,year_month,avg_total_fare,sum_total_fare,avg_fare_amount,sum_fare_amount,avg_extra,sum_extra,mta_tax,total_mta_tax,avg_tip_amount,sum_tip_amount,avg_tolls_amount,sum_tolls_amount,improvement_surcharge,sum_improvement_surcharge,avg_congestion_surcharge,sum_congestion_surcharge,avg_distance,count_drivers,driver_pay,total_driver_pay,pay_per_driver,tips_per_driver,extra_per_driver,fare_per_driver
38,2017-03-01,13.85311077915925,15793668.390214657,11.442055889011407,13044870.520000013,0.6845500627999098,425119.27999999997,0.5,562096.5,2.7128003065963053,1277666.5499998082,5.787349061536518,99594.48999998193,0.3,0,,0,2.586405685210097,5303,11.8149410436627,13469989.800000012,2540.0697341127684,240.93278333015428,80.16580803318875,2459.90392607958
39,2017-04-01,14.145737473338086,15059764.300177826,11.698923902067872,12454849.869999988,0.6639336070776104,378682.5,0.5,525484.0,2.7580341653326608,1246088.1099997922,5.950582443652407,100326.81999997959,0.3,0,,0,2.697720668974263,5281,12.054622910629652,12833532.369999988,2430.1329994319235,235.95684718799322,71.70658966104904,2358.4264097708747
40,2017-05-01,14.404716393647766,15031148.70017472,11.903375285580653,12421029.269999985,0.6799065657440551,372865.52,0.5,515172.0,2.8103256119903226,1256055.3599997908,5.975130251633624,107803.29999997385,0.3,0,,0,2.700623150433864,5236,12.260701407203518,12793894.789999984,2443.448202826582,239.88834224594936,71.21190221543164,2372.2363006111505
41,2017-06-01,14.556103333025778,13992796.690141013,12.01251356234936,11547641.300000003,0.6921843295147709,346585.0,0.5,474373.0,2.8324885748676283,1164591.8399996997,5.94529242223973,99012.89999998045,0.3,0,,0,2.74002517421695,5008,12.37305100067513,11894226.300000003,2375.045187699681,232.5462939296525,69.20626996805112,2305.83891773163
42,2017-07-01,14.527526776520267,13082226.720104596,11.96200964339215,10771945.189999996,0.6609450605784017,317170.35,0.5,444139.0,2.7933993880670283,1076400.1399995845,5.959333579698336,96755.7399999822,0.3,0,,0,2.8122754252298914,4911,12.31422038327042,11089115.539999995,2258.015789045,219.18145795145276,64.58365913255956,2193.432129912441
43,2017-08-01,14.55856642474315,12439887.370083129,11.979583813161804,10236218.939999994,0.6819791000213266,313384.4,0.5,421184.5,2.782228710062147,983943.5299996084,5.951557535354966,95528.44999998256,0.3,0,,0,2.8238871256168503,4715,12.346341764270793,10549603.339999994,2237.455639448567,208.6836755036285,66.46540827147402,2170.990231177093
44,2017-09-01,14.905314683912557,12968339.230108753,12.355157313159728,10749579.909999995,0.6734293811479638,306772.0,0.5,428958.0,2.8512510155695745,1021241.1299996013,5.96129585437452,107416.58999997449,0.3,0,,0,2.864349484166276,4647,12.70774935405862,11056351.909999995,2379.2450850010746,219.76353131043712,66.01506348181623,2313.2300215192586
45,2017-10-01,14.64590408513186,13365236.94011976,12.219729606227762,11151212.009999994,0.6792467986178699,319638.6,0.5,450105.33,2.7596890358757697,1048891.569999519,6.4078362499988595,102525.37999998176,0.3,0,,0,2.7928479176117764,4675,12.569996219418377,11470850.609999994,2453.6578844919773,224.36183315497735,68.37189304812834,2385.285991443849
46,2017-11-01,14.427060680021128,12425407.000092957,12.03979741238676,10369359.799999984,0.681148969554045,289991.0,0.5,425064.5,2.692145307711806,953409.7999995975,7.784765437185254,113338.39999998012,0.3,0,,0,2.730335370278602,4551,12.376504109690817,10659350.799999984,2342.1996923752986,209.49457262131344,63.72028125686662,2278.479411118432
47,2017-12-01,14.227585975601043,12698433.490115395,11.915070183143941,10634462.269999996,0.6808881720144614,307735.58,0.5,440525.5,2.680180384309356,940373.4499995492,6.485087181731182,88891.08999998932,0.3,0,,0,2.7116753200482027,4460,12.259863454346219,10942197.849999996,2453.4075896860977,210.84606502232046,68.99900896860987,2384.408580717488
48,2018-01-01,14.066425356517016,10978887.1900376,11.783036849313833,9196695.609999994,0.6970674509681547,268054.5,0.5,385006.0,2.593319141590542,811340.6399997339,5.738012460513029,65390.39000000648,0.3,0,,0,2.6994022828870055,4331,12.126474991127509,9464750.109999994,2185.3498291387655,187.33332717611034,61.8920572616024,2123.4577718771634
49,2018-02-01,14.224988464474455,10796154.570032138,11.935828367087979,9058780.48999999,0.6976730071533234,258067.85,0.5,374613.19999999995,2.5994423708905448,792564.7799997854,5.782280509404069,68560.50000000405,0.3,0,,0,2.7562685501287056,4216,12.27585797350837,9316848.33999999,2209.878638519922,187.98974857679917,61.21153937381404,2148.667099146108
50,2018-03-01,14.99501604061068,12363015.85008249,12.68179037569362,10455819.119999997,0.6958270524832757,282503.0,0.5,407054.0,2.6627631764974105,847490.9499997133,5.7811812762186,104731.87999997615,0.3,0,,0,2.969884726644169,4111,13.024436301889077,10738322.119999997,2612.094896618827,206.15201897341603,68.71880321089759,2543.376093407929
51,2018-04-01,15.561004968184573,12256267.66007631,13.21587564926037,10409180.489999998,0.6949721814910721,267311.32,0.5,389097.0,2.6991222994904747,815456.1299997628,5.76283707999637,120230.06999996425,0.3,0,,0,3.12788610598676,4044,13.555263862208886,10676491.809999999,2640.0820499505435,201.6459272996446,66.10072205736894,2573.9813278931747
52,2018-05-01,16.199746043524154,12701751.080092026,13.835654972572659,10848135.830000017,0.7089951685576245,261208.0,0.5,387407.0,2.7900142156703245,808604.7099997891,5.774255440772981,141417.28999997108,0.3,0,,0,3.2674784171330864,4006,14.168798272095279,11109343.830000017,2773.176193210189,201.84840489260836,65.20419370943584,2707.971999500753
53,2018-06-01,16.345665040630166,11894740.450066572,13.985078686271802,10176941.75999999,0.7002589353188947,239067.0,0.5,359483.5,2.8224414710657406,746733.339999863,5.769053597090346,136484.2699999634,0.3,0,,0,3.340809303284435,3934,14.313602803353017,10416008.75999999,2647.6890594814413,189.8152872394161,60.76944585663447,2586.919613624807
54,2018-07-01,16.154100204254952,10892758.230029726,13.801845550145785,9306625.859999953,0.6968570855759296,225931.52000000002,0.5,333075.5,2.7928869533136007,681380.6299999192,5.778962625668769,128183.16999995896,0.3,0,,0,3.356489323049324,3881,14.136904892904159,9532557.379999952,2456.211641329542,175.56831486728143,58.21476938933265,2397.9968719402095
55,2018-08-01,16.7624828910733,11156890.700020805,14.376908773758604,9569083.579999669,0.7741062663499135,251230.77,0.5,328508.5,2.8239629973444296,654043.9499999566,5.782777141502312,146425.69999998005,0.3,0,,0,3.5229462865111305,3747,14.754366221094564,9820314.349999668,2620.847171070101,174.55136108885952,67.04851080864691,2553.798660261454
56,2018-09-01,17.412301701754522,11704671.090031302,14.951079950074288,10050220.599999586,0.8042223113173026,252743.75,0.5,331984.0,2.884668878418014,697336.9699998923,5.9048876906048555,165354.57000000778,0.3,0,,0,3.6114435434324146,3773,15.327070902266097,10302964.349999586,2730.708812615846,184.82294460638545,66.98747680890538,2663.7213358069403
57,2018-10-01,17.727293309208704,12776308.470053041,15.297613019865654,11025203.869999455,0.8534796890590829,289963.75,0.5,356448.5,2.7888352192022605,706869.3299998818,5.7943774945291615,180019.720000032,0.3,0,,0,3.6700459544286606,3796,15.699941474703495,11315167.619999455,2980.8133877764635,186.21425974707108,76.38665700737619,2904.4267307690875
58,2018-11-01,17.611584004485085,11675758.120029427,15.210809537240573,10084143.079999473,0.8312706190552138,244967.97,0.5,327982.57999999996,2.7584040410947233,645182.4299999325,5.809398668964558,171964.0100000199,0.3,0,,0,3.648426871043363,3732,15.58031650524312,10329111.049999474,2767.714643622581,172.878464630207,65.63986334405145,2702.07478027853
59,2018-12-01,18.003894837762974,12721264.030045914,15.595729877833625,11019693.199999195,0.9278528529429411,309290.47,0.5,349446.08,2.701579303233346,639290.9199999261,5.804494477736464,197608.21000006018,0.3,0,,0,3.7844482184708723,3745,16.033456276959562,11328983.669999195,3025.0957730304926,170.70518558075463,82.58757543391188,2942.508197596581
60,2019-01-01,18.175305026179682,11970837.500002777,15.817793198628255,10418104.769998925,1.0209531822725757,306388.05,0.5,325759.3,2.5123599387468327,538127.4000000616,5.729792571014114,196675.13000005946,0.3,0,2.0,2,3.87919452744473,3677,16.282981725757214,10724492.819998926,2916.6420505844235,146.34957846071842,83.32555072069621,2833.316499863727
61,2019-02-01,18.973919256948005,11437971.849988937,16.2349504998114,9786850.269999307,1.118552700595407,315610.83,0.5,297936.1,2.6511360561918056,509548.35000006505,5.8075405523911074,198705.00000006173,0.3,0,2.0,141054,3.9684713333532393,3593,16.758502619328475,10102461.099999307,2811.706401335738,141.8169635402352,87.84047592541053,2723.8659254103277
62,2019-03-01,18.69367787572542,11775839.360000843,15.975530664176175,10063577.859999146,1.0661791584248053,312084.5,0.5,311060.14999999997,2.703732115495932,543482.6000000683,5.755837038717309,203232.85000006948,0.3,0,2.0,148492,3.9264375643914513,3547,16.470952428574837,10375662.359999146,2925.1937862980394,153.22317451369278,87.98548068790527,2837.208305610134
63,2019-04-01,18.484009231664743,10283412.179953596,15.506407958429522,8626850.510000639,1.2101820028120607,356333.25,0.5,274660.6,2.7561971287005766,542350.6900000559,6.085551850085473,153282.8799999529,0.3,0,2.0,152380,3.5847564533262575,3481,16.146902277561132,8983183.760000639,2580.633082447756,155.80312841139212,102.36519678253376,2478.2678856652224
64,2019-05-01,18.140037265649465,9691695.849955805,15.176053051729033,8108125.040000322,1.163977718987949,310623.75,0.5,263430.8499999999,2.8157778831437783,546353.8300000367,6.091674064678304,134491.9799999676,0.3,0,2.0,147714,3.434978559570013,3356,15.757450413741944,8418748.790000323,2508.5663855781654,162.79911501788936,92.55773241954708,2416.008653158618
65,2019-06-01,17.468165948838713,8647929.979959683,14.553456636261124,7204950.670000522,1.0486524209896646,252440.0,0.5,243800.09999999998,2.8609107508687,513911.1200000464,6.0954476957205355,118111.48999997681,0.3,0,2.0,141688,3.418634652209463,3262,15.063366386032873,7457390.670000522,2286.140610055341,157.54479460455133,77.38810545677498,2208.7525045985662
66,2019-07-01,17.29585641359565,7905296.019967269,14.344101688390777,6556158.150000954,1.1173838657463706,266467.0,0.5,225083.1,2.815344401141811,458718.14000004093,6.1235609783326606,109660.72999998128,0.3,0,2.0,131112,3.4106463879159814,3141,14.927100093424658,6822625.150000954,2172.1187997456077,146.04206940466122,84.83508436803565,2087.283715377572
67,2019-08-01,18.07584863034386,7842243.079971944,14.981408844493409,6499714.190001154,1.2495283394781325,297903.8,0.5,213323.69999999995,2.9104699455735608,437426.17000003275,6.143244220711173,125696.91999997132,0.3,0,2.0,123076,3.600214474060331,3013,15.668057286819362,6797617.990001154,2256.096246266563,145.17961168271913,98.87281778957849,2157.2234284769843
68,2019-09-01,18.53673146087377,8044737.549973147,15.34967282581232,6661589.160001463,1.3134598765172125,311870.54,0.5,213264.15000000002,2.9452536441650765,457851.4600000378,6.085505299705988,133199.53999996468,0.3,0,2.0,124356,3.6332896455901516,3003,16.0682867538151,6973459.700001463,2322.1644022648898,152.46468864470123,103.85299367299366,2218.311408591896
69,2019-10-01,18.985538588135302,8763819.539976196,15.731934446122986,7261939.600002601,1.4889871490369224,399968.75,0.5,227246.5,2.798238762019873,461829.7200000459,6.103433496486913,143400.16999996002,0.3,0,2.0,126550,3.646046771590459,2981,16.59840848778198,7661908.350002601,2570.2476853413623,154.92442804429584,134.17267695404226,2436.07500838732
70,2019-11-01,18.239151672129942,7637918.349979496,15.048273733483562,6301690.350002244,1.4233860643355212,333547.75,0.5,205981.6,2.752135422973958,431812.800000037,6.096477807210881,112766.54999997967,0.3,0,2.0,117934,3.4557190309601755,2940,15.844777142316678,6635238.100002244,2256.8837074837566,146.87510204082892,113.4516156462585,2143.432091837498
71,2019-12-01,18.603478191189684,8131059.419979657,15.435533710697273,6746439.590001878,1.510906475938739,388695.8,0.5,192259.09999999998,2.7595171390689415,420390.3600000407,6.0735331338584295,123821.1199999718,0.3,0,2.0,111290,3.5303286415053057,2893,16.324851260208565,7135135.390001878,2466.344759765599,145.31294849638462,134.35734531628069,2331.9874144493183
72,2020-01-01,18.910820414319215,8115559.669984677,15.787892620049709,6775358.330001713,1.5477185899919592,371494.25,0.5,167714.7,2.690893900396488,395190.06000002904,6.051519266529512,139929.2799999619,0.3,0,2.0,113742,3.7626025925727205,2842,16.653545924612924,7146852.580001713,2514.726453202573,139.0535045742537,130.71578114004222,2384.010672062531
73,2020-02-01,18.56220960263034,7129002.219986208,15.30462839140033,5877895.580001211,1.5463781622170305,353437.10000000003,0.5,155171.5,2.7006571759067612,387565.9100000275,6.036334356683384,108140.92999998282,0.3,0,2.0,108380,3.5117176222465463,2809,16.224893714526925,6231332.68000121,2218.345560698188,137.97291206836152,125.82310430758278,2092.5224563906054
74,2020-03-01,16.721427932618344,3589889.9199979673,14.090789005439653,3025123.309999828,0.9075782354749459,73808.79999999997,0.5,83559.55,2.7202251708334977,198244.57000000364,6.156063800019686,65999.16000001105,0.3,0,2.0,56288,3.6402628931286105,2658,14.434584653077154,3098932.109999828,1165.8886794581747,74.58411211437308,27.76854778028592,1138.1201316778888
75,2020-04-01,19.661452682692623,664006.5799998953,16.508709285798997,557532.1300000037,0.9275144713526288,7851.410000000003,0.5,11278.0,2.865660199067654,45489.48999999994,6.511902390438376,19613.850000000388,0.3,0,2.0,7768,4.8522663745114265,640,16.741192111808708,565383.5400000038,883.4117812500059,71.07732812499991,12.267828125000005,871.1439531250059
76,2020-05-01,21.477673128169794,1176675.7999999104,18.39973606395774,1008047.9399999887,0.9541294511115483,9699.68,0.5,14402.55,2.78452387130254,64389.329999999936,6.843765903308237,43033.600000002196,0.3,0,2.0,10250,5.5618146971854925,788,18.576782754718153,1017747.6199999887,1291.557893401001,81.71234771573596,12.309238578680203,1279.2486548223205
77,2020-06-01,23.150917819636863,1388823.5600000154,19.66528221370073,1179720.279999907,0.9597746292761709,13074.05,0.5,17422.05,2.8131764130028007,97704.43000000027,6.9687761674721695,43276.100000002174,0.3,0,2.0,13816,5.1668933155526116,807,19.88321936989343,1192794.329999907,1478.0598884757212,121.07116480793094,16.20080545229244,1461.8590830234286
78,2020-07-01,24.397615540363535,1662892.680000098,20.882612165848272,1423317.0799998865,0.9394649211997965,14783.419999999998,0.5,19470.5,2.809223842885042,122299.5600000003,6.284855631141646,41574.320000001986,0.3,0,2.0,16436,5.034938671909347,880,21.099511429324313,1438100.4999998864,1634.2051136362345,138.97677272727307,16.79934090909091,1617.4057727271436
79,2020-08-01,24.862410345863438,1910004.950000267,21.31993309295205,1637861.2199998552,0.9391764427064818,15851.42,0.5,21188.5,2.834366940906581,143316.93000000034,6.301684308018548,47628.13000000419,0.3,0,2.0,16618,5.097030576780327,1084,21.52626999726456,1653712.639999855,1525.5651660515268,132.2111900369007,14.623081180811807,1510.942084870715
